NAV-HEADER;Artikelen;;;;;;;;9539985;10;116;1285;FALSE
NAV-ITEM;Artikelen;Artikelen;;;;;;;16777215;63;135;1299;FALSE
NAV-ITEM;Artikelen;Artikelen;;;;;;;5018320;75;137;1317;FALSE
BUTTON;Artikelen;Artikelen;;;BTN_open;dd_prod_dd_prod_product_lst_frm;;;12109014;700;69;1309;FALSE
BUTTON;Artikelen;Artikelen;;;onbekend;onbekend;;;6910592;693;86;1328;FALSE
FIELD;Artikelen;Artikelen;;;fld_gProdCategory;dd_prod_dd_prod_product_new_dlg_frm_wiz1;;;10728379;651;290;1308;EDIT
BUTTON;Artikelen;Artikelen;;;onbekend;onbekend;;;15198958;676;361;1294;FALSE
FIELD;Artikelen;Artikelen;;;fld_gProdSubCategory;dd_prod_dd_prod_product_new_dlg_frm_wiz1;;;14606822;706;309;1311;EDIT
BUTTON;Artikelen;Artikelen;;;onbekend;onbekend;;;15198958;711;360;1316;FALSE
BUTTON;Artikelen;Artikelen;;;btn_next;dd_prod_dd_prod_product_new_dlg_frm_wiz1;;;14014110;604;197;1329;FALSE
BUTTON;Artikelen;Artikelen;;;btn_save;dd_prod_dd_prod_product_new_dlg_frm_wiz2;;;13751257;606;194;1316;FALSE
FIELD;Artikelen;Artikelen;;;fld_description_type_req;dd_prod_dd_prod_product_new_dlg_frm_wiz2;;;14869738;670;285;1313;EDIT
LABEL;Artikelen;Artikelen;;;btn_dictionary;;;;4343627;633;292;1315;COMBOBOX
INPUT;Artikelen;Artikelen;;;btn_dictionary;koppersinc;;;4343627;633;292;776;FALSE
BUTTON;Artikelen;Artikelen;;;onbekend;onbekend;;;15988216;951;670;1312;FALSE
FIELD;Artikelen;Artikelen;;;fld_unit_package_req;dd_prod_dd_prod_product_new_dlg_frm_wiz2;;;15790837;854;309;1307;EDIT
BUTTON;Artikelen;Artikelen;;;onbekend;onbekend;;;15198958;858;369;1318;FALSE
FIELD;Artikelen;Artikelen;;;fld_supCode_req;dd_prod_dd_prod_product_new_dlg_frm_wiz2;;;14869738;727;331;1313;EDIT
FIELD;Artikelen;Artikelen;;;fld_supCode_req;dd_prod_dd_prod_product_new_dlg_frm_wiz2;;;14869738;707;337;1285;EDIT
FIELD;Artikelen;Artikelen;;;fld_supplierCode_req;dd_prod_dd_prod_product_new_dlg_frm_wiz2;;;16777215;786;334;1309;EDIT
BUTTON;Artikelen;Artikelen;;;onbekend;onbekend;;;14409187;800;409;1315;FALSE
FIELD;Artikelen;Artikelen;;;fld_ean_req;dd_prod_dd_prod_product_new_dlg_frm_wiz2;;;16777215;889;402;1308;EDIT
INPUT;Artikelen;Artikelen;;;fld_ean_req;05234623241542344;;;16777215;889;402;787;FALSE
BUTTON;Artikelen;Artikelen;;;onbekend;onbekend;;;15659508;734;421;1316;FALSE
BUTTON;Artikelen;Artikelen;;;onbekend;onbekend;;;14869738;933;557;1327;FALSE
FIELD;Artikelen;Artikelen;;;fld_stock_type_req;dd_prod_dd_prod_product_new_dlg_frm_wiz2;;;15922680;737;415;1305;EDIT
BUTTON;Artikelen;Artikelen;;;onbekend;onbekend;;;16777215;722;434;1332;FALSE
FIELD;Artikelen;Artikelen;;;weight_index_req;dd_prod_dd_prod_product_new_dlg_frm_wiz2;;;16777215;697;444;1308;EDIT
FIELD;Artikelen;Artikelen;;;fld_assort_chapter_req;dd_prod_dd_prod_product_new_dlg_frm_wiz2;;;16777215;1186;261;1332;EDIT
BUTTON;Artikelen;Artikelen;;;onbekend;onbekend;;;16777215;1161;292;1313;FALSE
BUTTON;Artikelen;Artikelen;;;onbekend;onbekend;;;16777215;1161;313;1312;FALSE
BUTTON;Artikelen;Artikelen;;;onbekend;onbekend;;;15659765;1166;351;1315;FALSE
BUTTON;Artikelen;Artikelen;;;onbekend;onbekend;;;15198958;1187;494;1321;FALSE
FIELD;Artikelen;Artikelen;;;fld_assort_assortment_req;dd_prod_dd_prod_product_new_dlg_frm_wiz2;;;16777215;1189;311;1320;EDIT
KEY;Artikelen;Artikelen;;;fld_assort_assortment_req;DOWN;;;16448250;1189;311;772;FALSE
FIELD;Artikelen;Artikelen;;;fld_vatcode_req;dd_prod_dd_prod_product_new_dlg_frm_wiz2;;;15988472;1202;395;1318;EDIT
BUTTON;Artikelen;Artikelen;;;onbekend;onbekend;;;15198958;1203;456;1318;FALSE
BUTTON;Artikelen;Artikelen;;;btn_save;dd_prod_dd_prod_product_new_dlg_frm_wiz2;;;14992772;600;195;1307;FALSE
FIELD;Artikelen;Artikelen;;;fld_package;dd_prod_dd_prod_product_new_dlg_frm_wiz2;;;15593456;737;311;1316;EDIT
BUTTON;Artikelen;Artikelen;;;onbekend;onbekend;;;16054009;677;413;1319;FALSE
FIELD;Artikelen;Artikelen;;;fld_unit_amount;dd_prod_dd_prod_product_new_dlg_frm_wiz2;;;16777215;775;310;1327;EDIT
INPUT;Artikelen;Artikelen;;;fld_unit_amount;12;;;16777215;775;310;775;FALSE
FIELD;Artikelen;Artikelen;;;fld_gCode1;dd_prod_dd_prod_product_new_dlg_frm_wiz2;;;15462128;793;425;1320;EDIT
BUTTON;Artikelen;Artikelen;;;onbekend;onbekend;;;14606821;776;471;1312;FALSE
FIELD;Artikelen;Artikelen;;;fld_gCode2;dd_prod_dd_prod_product_new_dlg_frm_wiz2;;;15790838;851;417;1313;EDIT
BUTTON;Artikelen;Artikelen;;;onbekend;onbekend;;;15198958;830;485;1327;FALSE
FIELD;Artikelen;Artikelen;;;fld_gCode3;dd_prod_dd_prod_product_new_dlg_frm_wiz2;;;11645877;923;420;1320;EDIT
BUTTON;Artikelen;Artikelen;;;onbekend;onbekend;;;15198958;894;476;1320;FALSE
BUTTON;Artikelen;Artikelen;;;btn_save;dd_prod_dd_prod_product_new_dlg_frm_wiz2;;;0;604;195;1325;FALSE
LABEL;Artikelen;Artikelen;;;BTN_priceRate;;;;14673388;1217;638;1319;COMBOBOX
BUTTON;Artikelen;Artikelen;;;onbekend;onbekend;;;16777215;979;515;1324;FALSE
INPUT;Artikelen;Artikelen;;;onbekend;142;;;7253247;979;515;795;FALSE
BUTTON;Artikelen;Artikelen;;;onbekend;onbekend;;;14606567;913;554;1321;FALSE
BUTTON;Artikelen;Artikelen;;;onbekend;onbekend;;;15198958;638;435;1320;FALSE
BUTTON;Artikelen;Artikelen;;;onbekend;onbekend;;;16777215;655;448;1314;FALSE
BUTTON;Artikelen;Artikelen;;;onbekend;onbekend;;;15198958;636;432;1325;FALSE
FIELD;Artikelen;Artikelen;;;weight_index_req;dd_prod_dd_prod_product_new_dlg_frm_wiz2;;;9818609;674;467;1322;EDIT
FIELD;Artikelen;Artikelen;;;weight_index_req;dd_prod_dd_prod_product_new_dlg_frm_wiz2;;;16777215;679;442;1324;EDIT
INPUT;Artikelen;Artikelen;;;weight_index_req;2;;;16777215;679;442;769;FALSE
BUTTON;Artikelen;Artikelen;;;btn_save;dd_prod_dd_prod_product_new_dlg_frm_wiz2;;;14869738;587;201;1333;FALSE
BUTTON;Artikelen;Artikelen;;;onbekend;onbekend;;;14869738;934;560;1307;FALSE
SLUIT;261;240
