FIELD;;;;;fld_email;dd_sup_dd_sup_supplier_new_dlg_frm_wiz2;;;16777215;665;541;1326;EDIT
INPUT;;;;;fld_email;[email];;;7253247;665;541;778;FALSE
FIELD;;;;;fld_fistname;dd_sup_dd_sup_supplier_new_dlg_frm_wiz2;;;16777215;694;571;1316;EDIT
INPUT;;;;;fld_fistname;voornaam;;;16777215;694;571;781;FALSE
FIELD;;;;;fld_initials;dd_sup_dd_sup_supplier_new_dlg_frm_wiz2;;;16777215;693;589;1322;EDIT
INPUT;;;;;fld_initials;vl;;;16448250;693;589;780;FALSE
FIELD;;;;;fld_lastname_req;dd_sup_dd_sup_supplier_new_dlg_frm_wiz2;;;16777215;668;611;1314;EDIT
INPUT;;;;;fld_lastname_req;achternaam;;;7253247;668;611;762;FALSE
FIELD;;;;;fld_tel;dd_sup_dd_sup_supplier_new_dlg_frm_wiz2;;;16777215;666;654;1311;EDIT
INPUT;;;;;fld_tel;0613993565;;;12186111;666;654;766;FALSE
KEY;;;;;btn_new;TAB;;;6727123;705;62;783;FALSE
FIELD;;;;;fld_countryContact;dd_sup_dd_sup_supplier_new_dlg_frm_wiz2;;;15264751;752;637;1314;EDIT
BUTTON;;;;;onbekend;onbekend;;;7253247;721;235;1326;FALSE
SLUIT;67;93
